#;Артикул;Название;Производитель;Длина, см;Цвет;Материал;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;PROP_GIDROKOSTYUMY_TYPE;PROP_GIDROKOSTYUMY_COLOR;PROP_GIDROKOSTYUMY_MATERIAL;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
1;AP015;Грузовой пояс нейлоновый со стальной пряжкой;Salvimar;—;чёрный;Нейлон;—;—;8,00 $;—;11,20 $;—;Подводная охота;Грузовые пояса;2;;;;;;;;;;;;;;;
;AP017;Грузовой пояс нейлоновый с пластиковой пряжкой;Salvimar;—;чёрный;Нейлон;—;—;5,00 $;—;7,00 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;AP018;Грузовой пояс резиновый со стальной марсельской пряжкой;Salvimar;—;чёрный;Резина;—;—;17,00 $;—;23,80 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;400052B;Грузовой пояс резиновый со стальной марсельской пряжкой;Salvimar;—;чёрный;Резина;—;—;18,00 $;—;25,20 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;400051B;Грузовой пояс резиновый PRO STANDART 155cm со стальной марсельской пряжкой;Salvimar;155;чёрный;Резина;—;—;21,00 $;—;29,40 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;400050B;Грузовой пояс резиновый PRO LADY 135cm со стальной марсельской пряжкой;Salvimar;135;чёрный;Резина;—;—;20,00 $;—;28,00 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;400052B;Грузовой пояс резиновый PRO со стальной пряжкой;Salvimar;—;чёрный;Резина;—;—;15,00 $;—;21,00 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;400053B;Грузовой пояс резиновый PRO с пластиковой пряжкой;Salvimar;—;чёрный;Резина;—;—;11,00 $;—;15,40 $;—;Подводная охота;Грузовые пояса;;;;;;;;;;;;;;;;
;;" Ремень ""DM""";Deep Master;150;чёрный;Латекс;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;Пояс резиновый с марсельской пряжкой             ;Marlin;150;чёрный;Резина;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;"Грузовой пояс резиновый  MARSELLAISE Mares
";Mares;150;чёрный;Резина;—;—;;—;30,00 $;—;;;;;;;;;;;;;;;;;;
;;Грузовой пояс резиновый с пряжкой Mares;Mares;140;чёрный;Резина;—;—;;—;14,00 $;—;;;;;;;;;;;;;;;;;;