#;Артикул;Название;Производитель;Тощина, мм;Цвет;Материал;Покрытие внутреннее;Ладонь;Размер;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;PROP_GIDROKOSTYUMY_THICKNESS;PROP_GIDROKOSTYUMY_COLOR;PROP_GIDROKOSTYUMY_MATERIAL;PROP_GIDROKOSTYUMY_COVERINNER;PROP_GIDROKOSTYUMY_PROTECTELBOWS;;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
1;;Перчатки Marlin OPEN CELL sheico 5mm, открытая пора, р-ры M-XXXL;Marlin;5;чёрный;Неопрен;Открытая пора;Дюратекс;M,L,XL,XXL,XXXL;—;—;15,00 $;—;21,60 $;—;Подводная охота;Перчатки;2;;;;;;;;;;;;;;;
2;;Перчатки Marlin KEVLAR 5mm, кевларовые вставки, застежка велкро, р-ры M-XXL  ;Marlin;5;чёрный;Неопрен;Нейлон;Кевлар;M,L,XL,XXL;—;—;22,00 $;—;33,00 $;—;Подводная охота;Перчатки;3;Y;;;;;text;;;text;;500;;;;
3;;Перчатки Marlin SMOOTH WRIST DURATEX 5mm, sheico, обтюр. глад. пора, дюратекс, р-ры S - XXXL ;Marlin;5;чёрный;Неопрен;Нейлон;Дюратекс;S,M,L,XL,XXL,XXXL;—;—;19,00 $;—;28,50 $;—;Подводная охота;Перчатки;4;Y;;;;;text;;;text;;500;;;;
4;;Перчатки Marlin ULTRASTRETCH 3mm black, sheico неопрен супурстрейч, р-ры S - XXL  ;Marlin;3;чёрный;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;15,00 $;—;22,50 $;—;Подводная охота;Перчатки;5;Y;;;;;text;;;text;;500;;;;
5;;Перчатки Marlin ULTRASTRETCH 5mm black, sheico неопрен супурстрейч, р-ры S - XXXL  ;Marlin;5;чёрный;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL,XXXL;—;—;18,10 $;—;27,15 $;—;Подводная охота;Перчатки;6;Y;;;;;text;;;text;;500;;;;
6;;Перчатки Marlin ULTRASTRETCH GREEN 5mm,  sheico неопрен супурстрейч, р-ры S - XXL  ;Marlin;5;камуфляж;Неопрен;Нейлон;Дюратекс;S,M,L,XL,XXL;—;—;19,60 $;—;29,40 $;—;Подводная охота;Перчатки;7;Y;;;;;text;;;text;;500;;;;
7;;Перчатки Marlin ULTRASTRETCH BROWN 5mm, sheico  неопрен супурстрейч, р-ры S - XXL  ;Marlin;5;камуфляж;Неопрен;Нейлон;Дюратекс;S,M,L,XL,XXL;—;—;19,60 $;—;29,40 $;—;Подводная охота;Перчатки;8;Y;;;;;text;;;text;;500;;;;
8;;Перчатки Marlin OPEN CELL 3-х палые 5mm, открытая пора, р-ры S-XХL;Marlin;5;чёрный;Неопрен;Открытая пора;Дюратекс;S,M,L,XL,XXL;—;—;19,60 $;—;29,40 $;—;Подводная охота;Перчатки;9;Y;;;;;text;;;text;;500;;;;
9;;Перчатки Marlin OPEN CELL 3-х палые 7mm, открытая пора, р-ры S-XХL;Marlin;7;чёрный;Неопрен;Открытая пора;Дюратекс;S,M,L,XL,XXL;—;—;21,30 $;—;31,95 $;—;Подводная охота;Перчатки;10;Y;;;;;text;;;text;;500;;;;
10;;Перчатки Marlin OPEN CELL 3-х палые 9mm, открытая пора, р-ры S-XХL;Marlin;9;чёрный;Неопрен;Открытая пора;Дюратекс;S,M,L,XL,XXL;—;—;26,80 $;—;40,20 $;—;Подводная охота;Перчатки;11;;;;;;;;;;;;;;;
11;;Перчатки Marlin ACTIC 3-х палые 7mm, двойная обтюрация, р-ры M-XXХL;Marlin;7;чёрный;Неопрен;Нейлон;Дюратекс;M,L,XL,XXL,XXXL;—;—;22,40 $;—;33,60 $;—;Подводная охота;Перчатки;12;;;;;;;;;;;;;;;
12;;"Перчатки пятипалые ""PROFESSIONAL KEVLAR"" 5mm, р-р L, XL, XXL, XXXL";BS Diver;5;чёрный;Неопрен;Нейлон;Кевлар;M,L,XL,XXL;—;—;23,00 $;—;35,00 $;—;Подводная охота;Перчатки;13;;;;;;;;;;;;;;;
13;;"Перчатки пятипалые ""PROFESSIONAL KEVLAR"" 3mm, р-р M, L, XL, XXL";BS Diver;3;чёрный;Неопрен;Нейлон;Кевлар;M,L,XL,XXL;—;—;23,00 $;—;35,00 $;—;Подводная охота;Перчатки;14;;;;;;;;;;;;;;;
14;;"Перчатки пятипалые ""AMARA"" 2mm, р-р M, L, XL, XXL";BS Diver;2;чёрный;Неопрен;Нейлон;Кожа;M,L,XL,XXL;—;—;12,00 $;—;18,00 $;—;Подводная охота;Перчатки;15;;;;;;;;;;;;;;;
15;;"Перчатки пятипалые с двойной обтюрацией ""SUPER DRY"" 5mm, р-р M, L, XL";BS Diver;5;чёрный;Неопрен;Нейлон;Усиленная;M,L,XL,XXL;—;—;21,00 $;—;32,00 $;—;Подводная охота;Перчатки;16;;;;;;;;;;;;;;;
16;;"Перчатки пятипалые с двойной обтюрацией ""SUPER DRY"" 3mm, р-р M, L, XL, XXL";BS Diver;3;чёрный;Неопрен;Нейлон;Усиленная;M,L,XL,XXL;—;—;21,00 $;—;32,00 $;—;Подводная охота;Перчатки;17;;;;;;;;;;;;;;;
17;;"Перчатки пятипалые ""ULTRABLACK"" 5mm, р-р M, L, XL, XXL (откр. пора/чёрный нейлон)";BS Diver;5;чёрный;Неопрен;Открытая пора;Усиленная;M,L,XL,XXL;—;—;15,00 $;—;23,00 $;—;Подводная охота;Перчатки;18;;;;;;;;;;;;;;;
18;;"Перчатки пятипалые ""ULTRABLACK"" 7mm, р-р M, L, XL, XXL (откр. пора/чёрный нейлон)";BS Diver;7;чёрный;Неопрен;Открытая пора;Усиленная;M,L,XL,XXL;—;—;22,00 $;—;33,00 $;—;Подводная охота;Перчатки;19;;;;;;;;;;;;;;;
19;;"Перчатки пятипалые ""CAMOLEX"" 7mm, р-р L, XL, XXL (откр. пора/коричневый камуфляж)";BS Diver;7;камуфляж;Неопрен;Открытая пора;Усиленная;M,L,XL,XXL;—;—;22,00 $;—;33,00 $;—;Подводная охота;Перчатки;20;;;;;;;;;;;;;;;
20;;"Перчатки пятипалые ""CAMOLEX"" 5mm, р-р M, L, XL, XXL (откр. пора/серый камуфляж)";BS Diver;5;камуфляж;Неопрен;Открытая пора;Усиленная;M,L,XL,XXL;—;—;17,00 $;—;26,00 $;—;Подводная охота;Перчатки;21;;;;;;;;;;;;;;;
21;;"Перчатки пятипалые ""ULTRALEX"" 5mm, р-р M, L, XL (суперстрейч)";BS Diver;5;чёрный;Неопрен;Нейлон;Усиленная;M,L,XL,XXL;—;—;17,00 $;—;26,00 $;—;Подводная охота;Перчатки;22;;;;;;;;;;;;;;;
22;;"Перчатки пятипалые ""ULTRALEX"" 3mm, р-р M, L, XL (суперстрейч)";BS Diver;3;чёрный;Неопрен;Нейлон;Усиленная;M,L,XL,XXL;—;—;17,00 $;—;26,00 $;—;Подводная охота;Перчатки;23;;;;;;;;;;;;;;;
23;;"Перчатки трёхпалые""PROFESSIONAL BOAT"" 7мм, р-р M, L, XL";BS Diver;7;чёрный;Неопрен;Нейлон;Усиленная;M,L,XL,XXL;—;—;20,00 $;—;30,00 $;—;Подводная охота;Перчатки;24;;;;;;;;;;;;;;;
24;;"Перчатки трёхпалые""PROFESSIONAL KEVLAR"" 7мм, р-р L, XL, XXL";BS Diver;7;чёрный;Неопрен;Нейлон;Кевлар;M,L,XL,XXL;—;—;30,00 $;—;45,00 $;—;Подводная охота;Перчатки;25;;;;;;;;;;;;;;;
25;200401;Guantema - перчатки из дайнемы, размер M - оливковые ;Salvimar;—;олива;Dyneema;—;Усиленная;S,M,L,XL,XXL;—;—;10,00 $;—;14,00 $;—;Подводная охота;Перчатки;26;;;;;;;;;;;;;;;
26;200410HT;Перчатки HT WELD SYSTEM 3мм, размер S;Salvimar;3;чёрный;Неопрен;Нейлон;Усиленная;S,M,L,XL,XXL;—;—;22,00 $;—;30,80 $;—;Подводная охота;Перчатки;27;;;;;;;;;;;;;;;
27;200420HT;Перчатки HT WELD SYSTEM 5мм, размер S;Salvimar;5;чёрный;Неопрен;Нейлон;Усиленная;S,M,L,XL,XXL;—;—;22,00 $;—;30,80 $;—;Подводная охота;Перчатки;28;;;;;;;;;;;;;;;
28;200530;Перчатки  DROP 5mm - размер S    ;Salvimar;5;чёрный;Неопрен;Нейлон;Усиленная;S,M,L,XL,XXL;—;—;14,00 $;—;19,60 $;—;Подводная охота;Перчатки;29;;;;;;;;;;;;;;;
29;LX477002;GLOVES ULTRASPAN CAMOU 2,5 mm M;Cressi;2,5;камуфляж;Неопрен;Нейлон;Усиленная;S,M,L,XL,XXL;—;—;16,00 $;—;22,40 $;—;Подводная охота;Перчатки;30;;;;;;;;;;;;;;;
30;LX475301;TROPICAL GLOVES S;Cressi;—;чёрный;Неопрен;Нейлон;Кожа;S,M,L,XL,XXL;—;—;9,00 $;—;12,60 $;—;Подводная охота;Перчатки;31;;;;;;;;;;;;;;;
;;"Перчатки пятипалые AMARA 20 (2 mm) p.XL
";Mares;2;камуфляж;Неопрен;Нейлон;Замшивые вставки ;XL;—;—;;—;20,00 $;—;Подводная охота;Перчатки;;;;;;;;;;;;;;;;
;;"Перчатки пятипалые AMARA CAMO BROWN (2 mm) p. S,M,L,XL
";Mares;2;камуфляж;Неопрен;Нейлон;Замшивые вставки ;S,M,L,XL;—;—;;—;20,00 $;—;Подводная охота;Перчатки;;;;;;;;;;;;;;;;
;;"Перчатки CAMO BROWN (3 mm) p.S,M,L,XL
";Mares;3;камуфляж;Неопрен;Открытая пора;Усиленная;S,M,L,XL;—;—;;—;18,00 $;—;Подводная охота;Перчатки;;;;;;;;;;;;;;;;
;;Перчатки SMOOTH SKIN (3,5 mm) p.S,M,L,XL;Mares;3,5;чёрный;Неопрен;Открытая пора;Усиленная;S,M,L,XL;—;—;;—;28,00 $;—;Подводная охота;Перчатки;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;