#;Артикул;Название;Производитель;Вес, кг;Тип;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;PROP_GIDROKOSTYUMY_TYPE;;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
1;;"Груз обрезиненый ""DM"" (1 кг)";Deep Master;1;Стационарный;—;—;9,00 €;—;10,00 €;—;Подводная охота;Поясные груза;2;;;;;;;;;;;;;;;
;;"Груза анатомические M-SUB
  1 кг";M-SUB;1;Стационарный;Рекомендуем;—;;—;3,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груза анатомические M-SUB
 2 кг";M-SUB;2;Стационарный;Рекомендуем;—;;—;7,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз обрезиненный  M-SUB
 1,8кг";M-SUB;1,8;Стационарный;—;—;;—;18,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз обрезиненный  M-SUB
 1,5 кг";M-SUB;1,5;Стационарный;—;—;;—;15,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз съемный резиновый M-SUB
  1кг";M-SUB;1;Быстросъёмный;—;—;;—;11,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груза ножные (пара) M-SUB  2,4 кг
";M-SUB;2,4;Быстросъёмный;Рекомендуем;—;;—;30,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;Нержавеющая разгрузочная система M-SUB;M-SUB;—;—;Рекомендуем;—;;—;35,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз быстросъемный M-SUB
 1 кг";M-SUB;1;Быстросъёмный;—;—;;—;4,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз свинцовый M-SUB
  1 кг";M-SUB;1;Стационарный;—;—;;—;3,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;"Груз свинцовый M-SUB
 2 кг";M-SUB;2;Стационарный;—;—;;—;7,00 $;—;Подводная охота;Поясные груза;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;